"Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14"
"SPD Smith (AUS),SPD Smith,2010-2019,72,130,16,7164,239,62.84,12886,55.59,26,28,4"
"AC Voges (AUS),AC Voges,2015-2016,20,31,7,1485,269*,61.87,2667,55.68,5,4,2"
"KC Sangakkara (SL),KC Sangakkara,2010-2015,46,86,7,4851,319,61.4,9288,52.22,17,20,7"
"S Chanderpaul (WI),S Chanderpaul,2010-2015,41,70,17,3198,203*,60.33,7166,44.62,9,13,2"
"JH Kallis (SA),JH Kallis,2010-2013,33,55,7,2810,224,58.54,5234,53.68,13,6,6"
"AB de Villiers (SA),AB de Villiers,2010-2018,60,98,10,5059,278*,57.48,9090,55.65,13,27,7"
"M Labuschagne (AUS),M Labuschagne,2018-2019,13,21,0,1185,185,56.42,2144,55.27,3,7,1"
"V Kohli (IND),V Kohli,2011-2019,84,141,10,7202,254*,54.97,12457,57.81,27,22,10"
"Younis Khan (PAK),Younis Khan,2010-2017,55,101,12,4839,218,54.37,9586,50.47,18,12,7"
"KS Williamson (NZ),KS Williamson,2010-2019,78,137,13,6379,242*,51.44,12374,51.55,21,31,9"
"MEK Hussey (AUS),MEK Hussey,2010-2013,33,58,7,2597,195,50.92,4894,53.06,9,10,5"
"CH Gayle (WI),CH Gayle,2010-2014,18,32,5,1366,333,50.59,1936,70.55,3,6,1"
"Misbah-ul-Haq (PAK),Misbah-ul-Haq,2010-2017,57,101,17,4225,135,50.29,9153,46.15,8,35,6"
"SR Tendulkar (IND),SR Tendulkar,2010-2013,38,64,5,2951,214,50.01,5491,53.74,8,14,0"
"HM Amla (SA),HM Amla,2010-2019,85,146,12,6695,311*,49.96,13262,50.48,21,27,7"
"CA Pujara (IND),CA Pujara,2010-2019,75,124,8,5740,206*,49.48,12293,46.69,18,24,7"
"MJ Clarke (AUS),MJ Clarke,2010-2015,59,107,10,4717,329*,48.62,8081,58.37,16,10,4"
"JE Root (ENG),JE Root,2012-2019,89,164,12,7359,254,48.41,13534,54.37,17,45,8"
"DA Warner (AUS),DA Warner,2011-2019,83,153,6,7088,335*,48.21,9704,73.04,23,30,9"
"LRPL Taylor (NZ),LRPL Taylor,2010-2019,76,133,19,5486,290,48.12,9125,60.12,15,25,14"
"VVS Laxman (IND),VVS Laxman,2010-2012,26,47,8,1864,176*,47.79,3672,50.76,3,14,2"
"RG Sharma (IND),RG Sharma,2013-2019,32,53,7,2141,212,46.54,3613,59.25,6,10,4"
"AN Cook (ENG),AN Cook,2010-2018,111,201,11,8818,294,46.41,18788,46.93,23,37,6"
"R Dravid (IND),R Dravid,2010-2012,27,49,5,2032,191,46.18,4624,43.94,8,5,0"
"GC Smith (SA),GC Smith,2010-2014,38,66,4,2814,234,45.38,4878,57.68,9,12,1"
"IR Bell (ENG),IR Bell,2010-2015,67,114,15,4436,235,44.8,9075,48.88,13,25,7"
"AD Mathews (SL),AD Mathews,2010-2019,77,140,20,5325,160,44.37,10969,48.54,9,32,2"
"CJL Rogers (AUS),CJL Rogers,2013-2015,24,46,1,1996,173,44.35,3955,50.46,5,14,1"
"BRM Taylor (ZIM),BRM Taylor,2011-2018,18,36,4,1418,171,44.31,2646,53.59,6,5,2"
"BB McCullum (NZ),BB McCullum,2010-2016,52,95,5,3979,302,44.21,5993,66.39,9,16,6"
"KP Pietersen (ENG),KP Pietersen,2010-2014,48,81,4,3382,227,43.92,5577,60.64,7,19,6"
"AM Rahane (IND),AM Rahane,2013-2019,63,105,11,4112,188,43.74,8117,50.65,11,22,6"
"TT Samaraweera (SL),TT Samaraweera,2010-2013,24,42,7,1524,137*,43.54,3376,45.14,3,9,5"
